rank,name,profile,uid,changesets,map_changes,countries,editors,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,tags_create,tags_modify,hashtags,start_date,end_date
19,GEO281_Gurung_Suko,https://www.openstreetmap.org/user/GEO281_Gurung_Suko,20402507,7,155,Nepal,iD 2.21.1,138,10,0,5,2,0,0,0,0,1,0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,"{""name"": 3, ""building"": 2, ""highway"": 2, ""amenity"": 1, ""cuisine"": 1, ""diet:meat"": 1, ""landuse"": 1}","{""highway"": 1, ""natural"": 1}","#hotosm-project-14310,#Naxa,#RemoteMappingBirendranagar,#dmd,#OSMNepal,#WBR,#NFL,#EPFL",2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
20,PripetRiver,https://www.openstreetmap.org/user/PripetRiver,19636659,2,150,Nepal,JOSM/1.5 (18746 en),26,117,0,0,7,0,0,0,0,0,0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,{},"{""highway"": 7, ""cutting"": 1, ""footway"": 1, ""name"": 1, ""name:ne"": 1, ""bridge"": 1, ""layer"": 1}",#adt,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
21,Menal Malla,https://www.openstreetmap.org/user/Menal%20Malla,18711215,18,147,Nepal,iD 2.27.1,33,70,0,18,26,0,0,0,0,3,9,1.0,14.0,12.0,10.0,4.0,2.0,2.0,10.0,"{""highway"": 12, ""layer"": 7, ""name"": 6, ""bridge"": 5, ""waterway"": 4, ""amenity"": 2, ""office"": 2, ""tunnel"": 2, ""width"": 2, ""motor_vehicle"": 2, ""surface"": 2, ""operator"": 1, ""landuse"": 1, ""building"": 1, ""government"": 1, ""access"": 1, ""bicycle"": 1, ""foot"": 1, ""horse"": 1}","{""building"": 14, ""name"": 12, ""source"": 10, ""highway"": 10, ""amenity"": 10, ""width"": 3, ""building:levels"": 3, ""building_count"": 3, ""operator:type"": 3, ""personnel:count"": 3, ""name:en"": 2, ""healthcare"": 2, ""tourism"": 2, ""building:adjacency"": 2, ""building:bay:x"": 2, ""building:bay:y"": 2, ""building:overhang"": 2, ""building:ownership"": 2, ""building:soft_storey"": 2, ""building:structure"": 2, ""column:size"": 2, ""floor:material"": 2, ""occupant:day"": 2, ""occupant:evening"": 2, ""occupant:morning"": 2, ""occupant:night"": 2, ""physical_condition"": 2, ""retrofit"": 2, ""roof:material"": 2, ""roof:shape"": 2, ""shape:elevation"": 2, ""shape:plan"": 2, ""start_date"": 2, ""capacity:beds"": 2, ""facility:icu"": 2, ""facility:operating_theatre"": 2, ""facility:ventilator"": 2, ""facility:x-ray"": 2, ""opd:patients:count"": 2, ""waterway"": 2, ""crossing"": 1, ""crossing:markings"": 1, ""operator"": 1, ""bus"": 1, ""public_transport"": 1, ""addr:street"": 1, ""opening_hours"": 1, ""isced:level"": 1, ""seismic_resistance"": 1, ""student:count"": 1, ""internet_access"": 1, ""landuse"": 1, ""admin_level"": 1, ""boundary"": 1}",,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
22,Bibek_Karki,https://www.openstreetmap.org/user/Bibek_Karki,14580151,2,66,Nepal,JOSM/1.5 (18570 en_GB),39,19,0,6,2,0,0,0,0,0,0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,"{""building"": 5, ""highway"": 1}","{""highway"": 2, ""ref"": 2, ""surface"": 2, ""source"": 1, ""name"": 1, ""name:en"": 1, ""ref:old"": 1}",,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
23,Rabina Poudyal,https://www.openstreetmap.org/user/Rabina%20Poudyal,13031156,2,65,Nepal,JOSM/1.5 (18822 en),52,0,0,13,0,0,0,0,0,0,0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""building"": 13}",{},"#hotosm-project-11969,#hotosm-project-11846,#osmnepal,#hot,#omh_ap,#booster_grant_nepal_2021,#kll,#bhartpur,#chitwan_national_park,#one_horned_rhino",2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
24,Suraj Thapa,https://www.openstreetmap.org/user/Suraj%20Thapa,11593794,8,59,Nepal,"JOSM/1.5 (18360 Debian en),iD 2.27.1",9,19,0,1,30,0,0,0,0,0,2,0.0,4.0,0.0,25.0,0.0,0.0,1.0,4.0,"{""amenity"": 1, ""name"": 1, ""name:en"": 1}","{""highway"": 25, ""surface"": 24, ""width"": 20, ""oneway"": 13, ""lanes"": 11, ""name"": 10, ""access"": 5, ""foot"": 5, ""vehicle"": 5, ""amenity"": 4, ""emergency"": 4, ""ref"": 4, ""building"": 4, ""name:en"": 2, ""bridge"": 2, ""layer"": 2, ""barrier"": 1, ""designation"": 1, ""cycleway"": 1, ""internet_access"": 1, ""opening_hours"": 1, ""smoking"": 1, ""wheelchair"": 1, ""operator"": 1, ""bicycle"": 1, ""motor_vehicle"": 1, ""segregated"": 1, ""smoothness"": 1, ""sidewalk"": 1, ""source"": 1}",,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
25,b-jazz-bot,https://www.openstreetmap.org/user/b-jazz-bot,9451067,51,51,Nepal,https_all_the_things/0.0.7,0,39,0,0,12,0,0,0,0,0,39,0.0,12.0,0.0,0.0,0.0,0.0,0.0,7.0,{},"{""website"": 51, ""name"": 40, ""phone"": 33, ""email"": 23, ""office"": 21, ""addr:street"": 17, ""shop"": 14, ""building"": 12, ""opening_hours"": 11, ""source"": 10, ""name:en"": 10, ""addr:city"": 8, ""addr:postcode"": 7, ""amenity"": 7, ""description"": 5, ""operator"": 4, ""internet_access"": 4, ""mobile"": 4, ""building:adjacency"": 4, ""building:levels"": 4, ""addr:housenumber"": 4, ""name:fr"": 2, ""fax"": 2, ""building:gable_wall"": 2, ""building:overhang"": 2, ""building:soft_storey"": 2, ""building:structure"": 2, ""building:use"": 2, ""floor:material:type"": 2, ""roof:material:type"": 2, ""shape:elevation"": 2, ""shape:plan"": 2, ""building:age"": 2, ""building:condition"": 2, ""building:geological_site"": 2, ""building:lateral:material"": 2, ""building:lateral:system"": 2, ""building:levels:underground"": 2, ""capacity:persons"": 2, ""roof:material"": 2, ""roof:shape"": 2, ""toilets:wheelchair"": 1, ""wheelchair"": 1, ""country"": 1, ""diplomatic"": 1, ""embassy"": 1, ""target"": 1, ""addr:country"": 1, ""addr:state"": 1, ""layer"": 1, ""leisure"": 1, ""safety:health_protocol_guidelines_by:covid19"": 1, ""safety:protocol_training_by:covid19"": 1, ""tourism"": 1, ""atm"": 1, ""nrb_class"": 1, ""ward"": 1, ""craft"": 1, ""addr:housename"": 1, ""contact:person"": 1, ""contact:phone"": 1, ""description:ru"": 1, ""designation"": 1}",,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
26,nick010,https://www.openstreetmap.org/user/nick010,11116963,2,24,India,iD 2.21.1,21,0,0,3,0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""natural"": 2, ""water"": 2, ""building"": 1}",{},#hotosm-project-15648,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
27,Emanuelex,https://www.openstreetmap.org/user/Emanuelex,17047428,1,17,Nepal,iD 2.27.1,9,2,0,1,5,0,0,0,0,0,0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,"{""highway"": 1}","{""highway"": 5, ""ref"": 1}","#og2023,#aphub",2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
28,Calypso Frelimo,https://www.openstreetmap.org/user/Calypso%20Frelimo,20248037,2,17,Nepal,StreetComplete 54.0,0,16,0,0,1,0,0,0,0,0,16,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,{},"{""shop"": 14, ""name:signed"": 11, ""name"": 6, ""amenity"": 2, ""cuisine"": 1, ""male"": 1, ""highway"": 1, ""surface"": 1}",,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
29,OSMNAXA,https://www.openstreetmap.org/user/OSMNAXA,10250456,2,16,Nepal,RapiD 1.1.9-tm.1,12,0,0,2,2,0,0,0,0,0,0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,"{""highway"": 2}","{""highway"": 2, ""surface"": 1, ""ref"": 1}","#hotosm-project-14310,#Naxa,#RemoteMappingBirendranagar,#dmd,#OSMNepal,#WBR,#NFL,#EPFL",2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
30,whammo,https://www.openstreetmap.org/user/whammo,1962542,2,11,Nepal,Every Door Android 3.1,0,9,0,0,2,0,0,0,0,0,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,{},"{""check_date"": 10, ""name"": 9, ""amenity"": 6, ""name:ne"": 6, ""phone"": 4, ""website"": 3, ""internet_access"": 3, ""name:en"": 2, ""addr:city"": 2, ""addr:street"": 2, ""brand"": 2, ""brand:wikidata"": 2, ""shop"": 2, ""internet_access:fee"": 2, ""rooms"": 2, ""tourism"": 2, ""wheelchair"": 2, ""opening_hours"": 1, ""was:amenity"": 1, ""atm"": 1, ""nrb_class"": 1, ""operator"": 1, ""source"": 1, ""emergency"": 1, ""seamark:type"": 1, ""clothes"": 1, ""level"": 1, ""addr:postcode"": 1, ""air_conditioning"": 1, ""beds"": 1, ""contact:email"": 1, ""email"": 1, ""facility"": 1, ""stars"": 1, ""building"": 1, ""smoking"": 1}",,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
31,Kipriou,https://www.openstreetmap.org/user/Kipriou,12983189,10,11,Nepal,Organic Maps android 2023.09.22-27-Google,11,0,0,0,0,0,0,0,0,11,0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,"{""name:en"": 10, ""tourism"": 7, ""amenity"": 2, ""waterway"": 1, ""shop"": 1}",{},,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
32,Aleksandar1994,https://www.openstreetmap.org/user/Aleksandar1994,3733993,1,10,Nepal,JOSM/1.5 (18822 en),9,0,0,1,0,0,0,0,0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{""addr:city"": 1, ""addr:postcode"": 1, ""addr:street"": 1, ""name"": 1, ""opening_hours"": 1, ""operator"": 1, ""payment:cash"": 1, ""payment:esewa"": 1, ""payment:mobile_banking"": 1, ""phone"": 1, ""shop"": 1, ""building"": 1}",{},"#MapBuilder,#MSFTOpenMaps",2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
33,tantomontemontetanto,https://www.openstreetmap.org/user/tantomontemontetanto,8848469,3,9,Nepal,OsmAnd~ 4.5.10,9,0,0,0,0,0,0,0,0,9,0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,"{""amenity"": 8, ""drinking_water"": 1, ""natural"": 1}",{},,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
34,Nishon,https://www.openstreetmap.org/user/Nishon,9074692,3,8,Nepal,StreetComplete 53.2,0,0,0,0,8,0,0,0,0,0,0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,{},"{""highway"": 8, ""surface"": 8, ""name"": 5, ""lit"": 4, ""width"": 4, ""name:en"": 3, ""name:ne"": 3, ""oneway"": 2, ""lanes"": 1}",,2023-10-01 00:00:00+00:00,2023-10-08 00:00:00+00:00
