rank,name,uid,changesets,map_changes,countries,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,poi.delete,building.create,building.modify,building.delete,highway.create,highway.modify,highway.delete,waterway.create,waterway.modify,waterway.delete,amenity.create,amenity.modify,amenity.delete,tags_create,tags_modify,tags_delete
11,Rizki IRM-ED,17714670,5,7735,Indonesia,2078,4948,0,400,309,0,0,0,0,0,0,0,399,258,0,0,11,0,0,0,0,0,0,0,"{""building"": 399}","{""building"": 258, ""highway"": 11, ""import"": 2, ""source"": 2, ""motorcycle"": 1, ""oneway"": 1}",{}
12,TibestiMountains,16853644,23,7195,South Africa,1506,5260,0,222,207,0,0,0,0,0,0,0,222,207,0,0,0,0,0,0,0,0,0,0,"{""building"": 222}","{""building"": 207, ""source"": 7, ""layer"": 3}",{}
13,Irma IRM-ED,13065690,17,7065,Indonesia,5670,52,0,1339,4,0,0,0,0,0,0,0,1336,1,0,3,3,0,0,0,0,0,0,0,"{""building"": 1336, ""highway"": 3}","{""highway"": 3, ""building"": 1}",{}
14,Tom_HL,18192024,27,7014,"Zimbabwe,Chad,Democratic Republic of the Congo",3783,2308,0,654,269,0,0,0,0,0,0,0,654,23,0,0,0,0,0,0,0,0,0,0,"{""building"": 654}","{""building"": 23}",{}
15,Talitha IRM-ED,9421520,19,6585,Indonesia,2164,3682,0,286,453,0,0,0,0,0,3,0,283,252,0,3,48,0,0,6,0,0,1,0,"{""building"": 283, ""highway"": 3, ""covered"": 1}","{""building"": 252, ""highway"": 48, ""motorcycle"": 13, ""name"": 11, ""oneway"": 9, ""waterway"": 6, ""import"": 4, ""source"": 4, ""ref"": 3, ""surface"": 2, ""railway"": 1, ""wikidata"": 1, ""amenity"": 1, ""bicycle"": 1, ""foot"": 1, ""horse"": 1, ""lanes"": 1, ""maxspeed"": 1}",{}
16,Dary Raihanah IRM-ED,15053262,9,6376,Indonesia,2475,3170,0,203,528,0,0,0,0,2,7,0,186,417,0,13,76,0,0,1,0,0,5,0,"{""building"": 186, ""highway"": 13, ""leisure"": 4, ""covered"": 3, ""import"": 3, ""source"": 3, ""man_made"": 2, ""maxspeed"": 2, ""name"": 2, ""surface"": 2}","{""building"": 417, ""highway"": 76, ""name"": 17, ""motorcycle"": 9, ""addr:city"": 9, ""addr:postcode"": 9, ""addr:street"": 9, ""import"": 9, ""source"": 9, ""maxspeed"": 5, ""surface"": 5, ""amenity"": 5, ""oneway"": 5, ""tourism"": 3, ""lanes"": 2, ""building:levels"": 2, ""waterway"": 1, ""brand"": 1, ""government"": 1, ""office"": 1, ""phone"": 1, ""religion"": 1, ""cuisine"": 1, ""diet:halal"": 1}",{}
17,snoguera1,18307869,97,6193,Zambia,5019,210,0,917,47,0,0,0,0,0,0,0,917,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 917}",{},{}
18,Haris IRM-ED,12027858,10,6121,Indonesia,2215,3210,0,345,351,0,0,0,0,0,1,0,341,218,0,4,33,0,0,0,0,0,2,0,"{""building"": 341, ""highway"": 4, ""access"": 1, ""oneway"": 1}","{""building"": 218, ""highway"": 33, ""access"": 4, ""import"": 3, ""source"": 3, ""amenity"": 2, ""religion"": 2, ""landuse"": 2, ""barrier"": 1, ""motorcycle"": 1, ""oneway"": 1, ""surface"": 1}",{}
19,MagnusLi,18119824,34,5349,"Tajikistan,Colombia,Libyan Arab Jamahiriya,Nepal,United Republic of Tanzania,Madagascar,Burkina Faso,Brazil",3288,1253,0,671,137,0,0,0,0,1,3,0,666,33,0,4,41,0,1,6,0,0,0,0,"{""building"": 666, ""highway"": 4, ""source"": 2, ""ford"": 1, ""intermittent"": 1, ""waterway"": 1}","{""highway"": 41, ""building"": 33, ""source"": 18, ""waterway"": 6, ""name"": 3, ""place"": 3, ""surface"": 3, ""comment"": 2, ""divipola"": 2, ""fixme"": 2, ""is_in"": 2, ""note"": 2, ""landuse"": 2, ""layer"": 2, ""ford"": 1, ""smoothness"": 1, ""intermittent"": 1}",{}
20,DiahW IRM-ED,7561020,4,5087,Indonesia,2197,2298,0,398,194,0,0,0,0,0,0,0,396,174,0,2,9,0,0,0,0,0,0,0,"{""building"": 396, ""access"": 2, ""highway"": 2, ""covered"": 1}","{""building"": 174, ""highway"": 9, ""access"": 1, ""landuse"": 1}",{}
21,Lalit_IAAS,11589667,16,4854,Nepal,2146,2231,0,292,184,0,0,1,0,0,1,0,282,89,0,10,15,0,0,2,0,0,0,0,"{""building"": 282, ""highway"": 10}","{""building"": 89, ""highway"": 15, ""source"": 7, ""landuse"": 4, ""ref"": 3, ""name"": 2, ""waterway"": 2, ""lanes"": 2, ""place"": 1, ""ref:old"": 1, ""surface"": 1, ""network"": 1, ""route"": 1, ""type"": 1}",{}
22,Diana IRM-ED,8072061,12,4804,Indonesia,2227,1395,0,447,735,0,0,0,0,0,0,0,443,618,0,4,87,0,0,0,0,0,0,0,"{""building"": 443, ""highway"": 4, ""motorcycle"": 2}","{""building"": 618, ""highway"": 87, ""motorcycle"": 33, ""name"": 9, ""layer"": 6, ""bridge"": 5, ""source"": 4, ""import"": 1, ""electrified"": 1, ""gauge"": 1, ""railway"": 1, ""usage"": 1, ""wikipedia"": 1, ""surface"": 1, ""tunnel"": 1}",{}
23,Kraan46,11628862,27,4614,"El Salvador,Kenya",2094,1900,0,475,144,0,1,0,0,0,0,0,474,50,0,0,4,0,0,0,0,0,0,0,"{""building"": 474, ""type"": 1}","{""building"": 50, ""highway"": 4, ""surface"": 2, ""landuse"": 1}",{}
24,maperezb,18294319,42,4442,Zambia,3834,0,0,608,0,0,0,0,0,0,0,0,608,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 608}",{},{}
25,Fauzan IRM-ED,8954099,15,3927,Indonesia,1813,1575,0,429,110,0,0,0,0,0,0,0,428,39,0,1,3,0,0,2,0,0,0,0,"{""building"": 428, ""highway"": 1}","{""building"": 39, ""highway"": 3, ""waterway"": 2, ""motor_vehicle"": 1, ""name"": 1, ""oneway"": 1}",{}
26,onesimusGGA,13063544,2,3890,Nigeria,3178,33,0,675,4,0,0,0,0,0,0,0,675,3,0,0,1,0,0,0,0,0,0,0,"{""building"": 675}","{""building"": 3, ""highway"": 1}",{}
27,Isaboke,10868348,14,3860,Kenya,2660,983,0,134,83,0,0,0,0,28,0,0,101,47,0,5,6,0,0,0,0,2,0,0,"{""building"": 101, ""roof:material"": 72, ""barrier"": 43, ""natural"": 9, ""fence_type"": 7, ""highway"": 5, ""surface"": 4, ""amenity"": 2, ""generator:source"": 2, ""layer"": 2, ""power"": 2, ""toilets:disposal"": 1}","{""building"": 47, ""roof:material"": 41, ""highway"": 6, ""surface"": 5, ""landuse"": 3}",{}
28,Zh9567,9940138,3,3765,Malaysia,2647,108,0,967,43,0,0,0,0,0,0,0,967,39,0,0,0,0,0,0,0,0,0,0,"{""building"": 967}","{""building"": 39, ""leisure"": 2, ""surface"": 2, ""landuse"": 1}",{}
29,j_over_here,18363767,16,3733,"United Republic of Tanzania,India,South Africa,South Sudan",3001,141,0,580,11,0,0,0,0,0,0,0,580,8,0,0,3,0,0,0,0,0,0,0,"{""building"": 580, ""layer"": 10}","{""building"": 8, ""highway"": 3, ""name"": 2, ""source"": 2}",{}
30,tonybendell,3620803,6,3693,Tajikistan,1484,1749,0,298,162,0,0,0,0,0,0,0,292,98,0,5,45,0,0,0,0,0,0,0,"{""building"": 292, ""highway"": 5}","{""building"": 98, ""highway"": 45, ""landuse"": 4, ""place"": 3, ""maxspeed"": 1, ""ref"": 1, ""construction"": 1, ""layer"": 1}",{}
31,Alex_DSt,18349674,33,3586,"Central African Republic,Nigeria,Somalia,Angola",2842,414,0,308,22,0,0,0,0,14,0,0,260,1,0,27,13,0,0,0,0,0,1,0,"{""building"": 260, ""highway"": 27, ""landuse"": 20, ""place"": 15}","{""highway"": 13, ""surface"": 9, ""place"": 2, ""building"": 1, ""project:eurosha_2012"": 1, ""source"": 1, ""source:date"": 1, ""landuse"": 1, ""amenity"": 1, ""social_facility"": 1}",{}
32,andraina,11974512,12,3301,Senegal,3064,103,0,88,46,0,0,0,0,0,0,0,8,0,0,79,44,0,0,0,0,0,0,0,"{""highway"": 79, ""building"": 8, ""natural"": 1}","{""highway"": 44, ""surface"": 5, ""lanes"": 3, ""oneway"": 3, ""source"": 1}",{}
33,Tantri IRM-ED,10910640,14,3167,Indonesia,1704,1040,0,394,29,0,0,0,0,0,0,0,394,26,0,0,2,0,0,0,0,0,0,0,"{""building"": 394}","{""building"": 26, ""highway"": 2, ""motorcycle"": 1}",{}
34,youngmapper,13063701,2,3060,Nigeria,2532,38,0,490,0,0,0,0,0,0,0,0,490,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 490}",{},{}
35,nanou1,6486352,4,2991,Senegal,2461,188,0,310,32,0,0,0,0,1,1,0,165,0,0,134,31,0,11,1,0,0,0,0,"{""building"": 165, ""highway"": 134, ""waterway"": 11, ""intermittent"": 8, ""layer"": 3, ""tunnel"": 3, ""place"": 1}","{""highway"": 31, ""surface"": 16, ""source"": 4, ""place"": 1, ""waterway"": 1}",{}
36,Shrestha Shristi,13253207,4,2710,South Africa,1961,289,0,446,14,0,0,0,0,0,0,0,443,12,0,3,2,0,0,0,0,0,0,0,"{""building"": 443, ""highway"": 3, ""source"": 2, ""layer"": 1, ""tunnel"": 1}","{""building"": 12, ""highway"": 2, ""source"": 2, ""name"": 1}",{}
37,majocimi,18356472,72,2629,"Zambia,El Salvador",2151,6,0,471,1,0,0,0,0,0,0,0,471,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 471}",{},{}
38,JFL-75,13317783,3,2521,United Republic of Tanzania,1437,601,0,339,144,0,0,0,0,0,0,0,339,5,0,0,1,0,0,0,0,0,0,0,"{""building"": 339, ""construction"": 8}","{""building"": 5, ""construction"": 2, ""highway"": 1, ""surface"": 1}",{}
39,Araumar,18113433,9,2417,Nigeria,2026,0,0,391,0,0,0,0,0,0,0,0,391,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 391}",{},{}
40,Palolo,385046,16,2376,United Republic of Tanzania,1332,702,0,295,47,0,0,0,0,1,6,0,287,11,0,5,34,0,0,0,0,2,3,0,"{""building"": 287, ""highway"": 5, ""name"": 3, ""amenity"": 2, ""surface"": 2, ""place"": 1, ""name:en"": 1, ""leisure"": 1, ""sport"": 1, ""addr:street"": 1}","{""highway"": 34, ""source"": 25, ""surface"": 16, ""building"": 11, ""name"": 8, ""source:date"": 6, ""place"": 5, ""ward"": 5, ""country"": 4, ""district"": 4, ""region"": 4, ""amenity"": 3, ""addr:street"": 2, ""population"": 1, ""ref"": 1, ""tracktype"": 1}",{}
41,birgitt m,17722275,14,2190,Angola,1929,4,0,256,1,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 254, ""landuse"": 2}",{},{}
42,Grannymeg,13361440,9,2184,Sri Lanka,1843,88,0,207,46,0,0,0,0,1,0,0,158,1,0,19,18,0,9,3,0,1,1,0,"{""building"": 158, ""highway"": 19, ""landuse"": 14, ""waterway"": 9, ""natural"": 7, ""name"": 5, ""layer"": 5, ""lanes"": 4, ""maxspeed"": 4, ""ref"": 4, ""surface"": 4, ""bridge"": 2, ""tunnel"": 2, ""amenity"": 1, ""religion"": 1}","{""highway"": 18, ""landuse"": 16, ""maxspeed"": 3, ""waterway"": 3, ""name"": 2, ""natural"": 2, ""lanes"": 1, ""ref"": 1, ""surface"": 1, ""amenity"": 1, ""religion"": 1, ""building"": 1}",{}
43,reisir,18166894,14,2158,Angola,1986,52,0,111,9,0,0,0,0,0,0,0,100,3,0,0,0,0,0,0,0,0,0,0,"{""building"": 100, ""landuse"": 11}","{""building"": 3}",{}
44,vichada,2246826,1,2054,Zambia,795,1098,0,53,108,0,0,0,0,0,0,0,38,84,0,5,3,0,10,6,0,0,0,0,"{""building"": 38, ""intermittent"": 10, ""waterway"": 10, ""highway"": 5}","{""building"": 84, ""intermittent"": 6, ""waterway"": 6, ""highway"": 3, ""surface"": 2, ""ref"": 1}",{}
45,Erwinvanw,4579915,4,2027,South Africa,993,830,0,130,74,0,0,0,0,0,0,0,130,39,0,0,0,0,0,0,0,0,0,0,"{""building"": 130, ""layer"": 8}","{""building"": 39, ""layer"": 3}",{}
46,Vivek Dumre,13116824,9,1974,"Guinea,Togo",1463,203,0,289,19,0,0,0,0,0,0,0,288,9,0,1,3,0,0,0,0,0,0,0,"{""building"": 288, ""highway"": 1}","{""source"": 12, ""building"": 9, ""barrier"": 3, ""highway"": 3, ""landuse"": 1, ""name"": 1}",{}
47,DMcDowall,8815318,9,1924,Libyan Arab Jamahiriya,1582,87,0,251,4,0,0,0,0,0,0,0,251,0,0,0,1,0,0,0,0,0,0,0,"{""building"": 251}","{""highway"": 1, ""landuse"": 1}",{}
48,osmtogo_mapper4,17967261,6,1908,Togo,760,867,0,131,150,0,0,0,0,0,0,0,131,100,0,0,10,0,0,0,0,0,0,0,"{""building"": 131}","{""source"": 116, ""building"": 100, ""highway"": 10, ""surface"": 7, ""barrier"": 6}",{}
49,Oluwafemi_Adeyemo,11432684,1,1876,Kenya,1386,171,0,318,1,0,0,0,0,0,0,0,318,1,0,0,0,0,0,0,0,0,0,0,"{""building"": 318}","{""building"": 1}",{}
50,Safrano,6522497,10,1843,Botswana,750,994,0,62,37,0,0,0,0,0,0,0,62,14,0,0,0,0,0,0,0,0,0,0,"{""building"": 62}","{""building"": 14, ""source"": 4}",{}
51,remimage,3626326,9,1789,Nigeria,1236,332,0,158,63,0,0,0,0,0,0,0,158,63,0,0,0,0,0,0,0,0,0,0,"{""building"": 158}","{""building"": 63}",{}
52,JohnW11,8285929,4,1787,South Africa,596,1030,0,99,62,0,0,0,0,0,2,0,99,55,0,0,1,0,0,0,0,0,0,0,"{""building"": 99}","{""building"": 55, ""power"": 4, ""cables"": 2, ""circuits"": 2, ""frequency"": 2, ""voltage"": 2, ""highway"": 1, ""name"": 1, ""source"": 1, ""layer"": 1}",{}
53,OliviaHo,18287987,4,1744,Vietnam,1351,63,0,322,8,0,0,0,0,0,0,0,320,2,0,0,1,0,0,0,0,0,0,0,"{""building"": 320, ""landuse"": 1, ""leisure"": 1, ""sport"": 1}","{""landuse"": 3, ""building"": 2, ""highway"": 1, ""motorcar"": 1, ""motorcycle"": 1, ""name"": 1, ""building:levels"": 1}",{}
54,Zo Xu,18355618,8,1732,South Africa,1266,209,0,211,43,0,3,0,0,0,0,0,209,15,0,1,1,0,0,0,0,0,0,0,"{""building"": 209, ""type"": 3, ""layer"": 2, ""highway"": 1}","{""building"": 15, ""highway"": 1, ""landuse"": 1}",{}
55,maria!,17964931,285,1727,Nigeria,1442,0,0,285,0,0,0,0,0,0,0,0,285,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 285}",{},{}
56,rocknpower,4794915,7,1712,South Africa,1382,0,0,330,0,0,0,0,0,0,0,0,330,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 330}",{},{}
57,Walter Mayeku,6201821,2,1670,Kenya,883,606,0,95,86,0,0,0,0,19,0,0,77,31,0,6,3,0,0,0,0,10,0,0,"{""building"": 77, ""roof:material"": 76, ""barrier"": 11, ""amenity"": 10, ""highway"": 6, ""surface"": 6, ""natural"": 5, ""generator:source"": 5, ""location"": 5, ""power"": 5}","{""building"": 31, ""roof:material"": 31, ""highway"": 3, ""surface"": 3}",{}
58,LCecile,14819164,9,1648,Indonesia,1279,92,0,270,7,0,0,0,0,0,0,0,270,1,0,0,6,0,0,0,0,0,0,0,"{""building"": 270}","{""highway"": 6, ""motorcycle"": 4, ""building"": 1}",{}
59,Vik!,14348763,6,1642,"Brazil,El Salvador",370,1050,0,65,157,0,0,0,0,0,2,0,58,13,0,1,9,0,0,0,0,0,0,0,"{""building"": 58, ""landuse"": 5, ""leisure"": 1, ""highway"": 1}","{""building"": 13, ""highway"": 9, ""name"": 8, ""source"": 7, ""surface"": 5, ""landuse"": 4, ""alt_name"": 2, ""fixme"": 2, ""noexit"": 1, ""barrier"": 1}",{}
60,Peter Agenga,4570042,3,1623,Kenya,688,815,0,59,61,0,0,0,0,130,1,0,21,38,0,3,11,0,0,0,0,14,0,0,"{""natural"": 104, ""barrier"": 33, ""building"": 21, ""amenity"": 14, ""roof:material"": 12, ""material"": 10, ""generator:source"": 10, ""layer"": 10, ""location"": 10, ""power"": 10, ""toilets:disposal"": 9, ""toilets:position"": 9, ""wall"": 6, ""content"": 4, ""man_made"": 4, ""highway"": 3, ""surface"": 3, ""construction"": 3, ""fence_type"": 3}","{""building"": 38, ""roof:material"": 35, ""highway"": 11, ""surface"": 11, ""barrier"": 6, ""construction"": 2, ""landuse"": 1, ""fence_type"": 1}",{}
61,Sekou Yaya Bah,7014296,4,1590,"Guinea,Benin",1480,17,0,90,3,0,0,0,0,0,0,0,88,0,0,0,3,0,2,0,0,0,0,0,"{""building"": 88, ""waterway"": 2}","{""highway"": 3}",{}
62,Astatine,11969799,9,1479,"South Africa,Kenya",1265,13,0,179,22,0,0,0,0,0,0,0,153,8,0,26,13,0,0,0,0,0,0,0,"{""building"": 153, ""highway"": 26}","{""highway"": 13, ""building"": 8, ""name"": 6, ""source"": 6, ""surface"": 2}",{}
63,Cole Myers,9099678,10,1457,Zimbabwe,368,976,0,53,60,0,0,0,0,0,0,0,52,11,0,0,11,0,0,0,0,0,0,0,"{""building"": 52, ""construction"": 3, ""man_made"": 1}","{""highway"": 11, ""building"": 11, ""construction"": 6, ""man_made"": 4, ""surface"": 3}",{}
64,Silvio86,18344131,25,1448,Timor-Leste,1212,79,0,148,9,0,0,0,0,0,1,0,138,1,0,8,8,0,0,0,0,1,1,0,"{""building"": 138, ""name"": 13, ""highway"": 8, ""natural"": 2, ""amenity"": 1}","{""name"": 10, ""source"": 8, ""highway"": 8, ""maxspeed"": 6, ""surface"": 6, ""amenity"": 1, ""healthcare"": 1, ""_P_CODE_"": 1, ""place"": 1, ""building"": 1}",{}
65,Harfeur,8837344,2,1414,Nepal,1209,62,0,142,1,0,0,0,0,0,0,0,120,0,0,18,1,0,0,0,0,0,0,0,"{""building"": 120, ""highway"": 18, ""landuse"": 4}","{""highway"": 1, ""surface"": 1}",{}
66,jaggededge,6345222,11,1344,South Africa,336,905,0,78,25,0,0,0,0,0,0,0,78,24,0,0,0,0,0,0,0,0,0,0,"{""building"": 78}","{""building"": 24, ""layer"": 3}",{}
67,Ben Vanderford,17414246,10,1329,"Zambia,United Republic of Tanzania",889,270,0,154,16,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,"{""building"": 154}",{},{}
68,AlecE,18362487,8,1329,"Egypt,Kenya",1074,3,0,244,8,0,0,0,0,0,0,0,244,1,0,0,7,0,0,0,0,0,0,0,"{""building"": 244, ""layer"": 1, ""club"": 1}","{""highway"": 7, ""name"": 3, ""name:ar"": 3, ""name:en"": 3, ""addr:country"": 1, ""addr:district"": 1, ""addr:district:en"": 1, ""addr:housenumber"": 1, ""addr:postcode"": 1, ""addr:province"": 1, ""addr:province:en"": 1, ""addr:street"": 1, ""addr:street:en"": 1, ""addr:subdistrict"": 1, ""addr:subdistrict:en"": 1, ""alt_name"": 1, ""alt_name:en"": 1, ""source"": 1, ""footway"": 1, ""oneway"": 1, ""building"": 1}",{}
69,Zkwosch,108500,14,1238,Kenya,902,170,0,125,41,0,0,0,0,0,0,0,42,1,0,83,38,0,0,1,0,0,0,0,"{""highway"": 83, ""surface"": 51, ""building"": 42}","{""highway"": 38, ""surface"": 8, ""source"": 1, ""waterway"": 1, ""building"": 1}",{}
70,Tom2A,18165642,14,1227,Peru,995,64,0,161,7,0,0,0,0,0,0,0,161,5,0,0,0,0,0,0,0,0,0,0,"{""building"": 161}","{""building"": 5}",{}
71,pedr0faria,10482974,12,1201,"Mauritania,Côte d'Ivoire,Niger,South Africa,Democratic Republic of the Congo",296,774,0,35,96,0,0,0,0,0,0,0,10,0,0,25,31,0,0,0,0,0,0,0,"{""highway"": 25, ""building"": 10}","{""highway"": 31, ""landuse"": 2, ""noname"": 1}",{}
72,Aarogya Pandey,11807790,7,1197,"Libyan Arab Jamahiriya,Nigeria",605,517,0,69,6,0,0,0,0,0,0,0,69,1,0,0,2,0,0,0,0,0,0,0,"{""building"": 69}","{""highway"": 2, ""building"": 1, ""surface"": 1, ""layer"": 1}",{}
73,landscapemapper,220206,1,1149,Libyan Arab Jamahiriya,525,473,0,114,37,0,0,0,0,1,1,0,91,8,0,22,9,0,0,0,0,0,0,0,"{""building"": 91, ""highway"": 22, ""tracktype"": 9, ""man_made"": 1, ""construction"": 1, ""construction:railway"": 1, ""construction:railway:etcs"": 1, ""gauge"": 1, ""railway"": 1, ""usage"": 1}","{""highway"": 9, ""building"": 8, ""man_made"": 1, ""construction"": 1, ""construction:railway"": 1, ""construction:railway:etcs"": 1, ""gauge"": 1, ""railway"": 1, ""usage"": 1, ""natural"": 1, ""lanes"": 1, ""name"": 1, ""name:en"": 1, ""oneway"": 1}",{}
74,Titus Mulenga,15693878,2,1117,Zambia,786,163,0,147,21,0,0,0,0,0,0,0,147,21,0,0,0,0,0,0,0,0,0,0,"{""building"": 147}","{""building"": 21, ""source"": 18}",{}
75,Calyppe,4839953,10,1110,Nigeria,916,98,0,88,8,0,0,0,0,0,0,0,88,5,0,0,2,0,0,0,0,0,0,0,"{""building"": 88}","{""building"": 5, ""highway"": 2, ""surface"": 1}",{}
76,Astrantia,18061361,4,1104,South Africa,113,953,0,13,25,0,0,0,0,0,0,0,13,23,0,0,0,0,0,0,0,0,0,0,"{""building"": 13}","{""building"": 23}",{}
77,[DVHS] Joanne Cheong,15113451,15,1104,South Africa,530,479,0,55,40,0,0,0,0,0,0,0,55,39,0,0,0,0,0,0,0,0,0,0,"{""building"": 55}","{""building"": 39}",{}
78,oliveiramau,10408363,12,1092,Brazil,638,352,0,70,32,0,0,0,0,83,0,0,64,16,0,0,1,0,0,0,0,0,0,0,"{""natural"": 89, ""building"": 64}","{""building"": 16, ""natural"": 3, ""landuse"": 2, ""name"": 2, ""fixme"": 1, ""source"": 1, ""highway"": 1}",{}
79,spatrick14,18259368,34,1087,"El Salvador,Zambia",891,0,0,194,2,0,0,0,0,0,0,0,194,0,0,0,2,0,0,0,0,0,0,0,"{""building"": 194}","{""highway"": 2}",{}
80,JKerry,15222030,6,1018,Indonesia,227,633,0,50,108,0,0,0,0,0,0,0,50,11,0,0,1,0,0,0,0,0,0,0,"{""building"": 50}","{""building"": 11, ""highway"": 1}",{}
81,ivyseal,17210145,9,1017,"Democratic Republic of the Congo,Nepal",929,3,0,63,22,0,0,0,0,0,0,0,1,0,0,62,18,0,0,0,0,0,0,0,"{""highway"": 62, ""building"": 1}","{""highway"": 18, ""landuse"": 4, ""fixme"": 1, ""source"": 1, ""surface"": 1}",{}
82,김진경,18350279,4,1014,"Angola,Democratic Republic of the Congo",880,0,0,130,4,0,0,0,0,0,0,0,129,1,0,0,1,0,0,1,0,0,0,0,"{""building"": 129, ""landuse"": 1}","{""waterway"": 1, ""highway"": 1, ""building"": 1}",{}
83,julius ivan26,6410992,2,994,Uganda,778,21,0,194,1,0,0,0,0,0,0,0,194,1,0,0,0,0,0,0,0,0,0,0,"{""building"": 194}","{""building"": 1, ""source"": 1}",{}
84,CKORR,17630525,14,989,"Nigeria,Brazil",348,518,0,49,74,0,0,0,0,0,0,0,16,13,0,0,0,0,0,0,0,0,0,0,"{""natural"": 33, ""building"": 16}","{""building"": 13}",{}
85,MakeSense,11054896,47,978,El Salvador,792,0,0,183,3,0,0,0,0,0,0,0,183,1,0,0,2,0,0,0,0,0,0,0,"{""building"": 183}","{""highway"": 2, ""layer"": 1, ""building"": 1}",{}
86,peculiar theater,11880034,17,949,Chad,501,341,0,94,13,0,0,0,0,0,0,0,91,9,0,0,0,0,0,0,0,0,0,0,"{""building"": 91, ""landuse"": 3}","{""building"": 9, ""landuse"": 1}",{}
