rank,name,uid,changesets,map_changes,countries,nodes.create,nodes.modify,nodes.delete,ways.create,ways.modify,ways.delete,relations.create,relations.modify,relations.delete,poi.create,poi.modify,building.create,building.modify,highway.create,highway.modify,waterway.create,waterway.modify,amenity.create,amenity.modify,tags_create,tags_modify,hashtags
21,DiahW IRM-ED,7561020,6,6735,Indonesia,2494,2908,590,429,278,36,0,0,0,0,0,424,254,1,20,4,2,0,0,"{""building"": 424, ""waterway"": 4, ""layer"": 2, ""highway"": 1}","{""building"": 254, ""source"": 104, ""highway"": 20, ""building:levels"": 6, ""building:roof"": 4, ""building:structure"": 4, ""building:use"": 4, ""building:walls"": 4, ""waterway"": 2, ""height"": 2, ""name"": 2, ""barrier"": 2, ""oneway"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
22,maperezb,18294319,41,6403,Zambia,5730,0,0,672,1,0,0,0,0,0,0,672,1,0,0,0,0,0,0,"{""building"": 672}","{""building"": 1}","#hotosm-project-12314,#zambia-census,#acthot,#awsmapathon"
23,tonybendell,3620803,5,6131,Madagascar,2129,3380,56,509,44,13,0,0,0,0,0,481,11,26,33,0,0,0,0,"{""building"": 481, ""highway"": 26}","{""highway"": 33, ""building"": 11}","#hotosm-project-11603,#mappingmadagascar"
24,onesimusGGA,13063544,2,6109,"Nigeria,Indonesia",5069,4,0,1035,1,0,0,0,0,0,0,1034,0,1,1,0,0,0,0,"{""building"": 1034, ""highway"": 1}","{""highway"": 1}","#hotosm-project-13808,#osmzimbabwe,#africanwomeningis,#anambra,#gisday,#youthmappersfuta,#hotosm-project-13822,#gempacianjur,#disasterresponse,#POI,#cianjur"
25,Arie den Boon,11116458,18,6078,Democratic Republic of the Congo,1315,4102,279,296,30,56,0,0,0,0,0,284,14,12,13,0,0,0,0,"{""building"": 284, ""highway"": 12, ""source"": 7}","{""building"": 14, ""highway"": 13, ""source"": 1, ""surface"": 1, ""landuse"": 1}","#hotosm-project-12803,#2022DRC,#Kisangani,#msf,#missingmaps"
26,tmerc58,10275948,2,5845,Kenya,3091,1818,269,514,111,42,0,0,0,0,0,481,88,27,23,0,0,0,0,"{""building"": 481, ""highway"": 27, ""service"": 9, ""landuse"": 5, ""natural"": 2}","{""building"": 88, ""highway"": 23, ""AUTO_ID"": 3, ""maxspeed"": 3, ""name"": 3, ""ref"": 3, ""source"": 3, ""surface"": 1}","#hotosm-project-12614,#Naxa,#RemoteMappingKenya,#YouthMappers,#dmd,#OSMNepal,#WBR,#NFL,#EPFL,#GESAN"
27,TeBaMa,6519568,4,5357,"Mali,Nigeria",2650,1666,308,589,74,61,8,0,1,0,0,552,24,33,46,0,0,0,0,"{""building"": 552, ""highway"": 33, ""surface"": 24, ""type"": 8}","{""highway"": 46, ""surface"": 31, ""building"": 24, ""name"": 8, ""source"": 3, ""barrier"": 1}","#hotosm-project-11737,#hotosm-project-12361,#enswc,#waterandsanitation,#sdg"
28,Ghislainnduyiriuosbeni,11501121,12,5351,Democratic Republic of the Congo,5295,0,0,42,14,0,0,0,0,0,0,0,0,0,10,42,3,0,0,"{""waterway"": 42}","{""highway"": 10, ""ID"": 5, ""surface"": 3, ""waterway"": 3, ""alt_name"": 2, ""boat"": 2, ""name"": 2, ""natural"": 1}","#hotosm-project-14178,#HydroRDC"
29,Anastasiia Sakharova,18344742,31,5255,"Japan,Rwanda,Nepal,Nigeria,Indonesia,Kenya,South Africa,Brazil,Somalia",3731,679,181,575,58,31,0,0,0,2,0,310,9,257,38,3,4,0,0,"{""building"": 310, ""highway"": 257, ""natural"": 5, ""waterway"": 3, ""ford"": 2}","{""highway"": 38, ""building"": 9, ""surface"": 8, ""source"": 6, ""landuse"": 4, ""waterway"": 4, ""ref"": 1, ""previously"": 1, ""foot"": 1, ""incline"": 1, ""import"": 1, ""bridge"": 1, ""layer"": 1, ""natural"": 1}","#Kesenuma,#hotosm-project-10549,#CrisisMappersJAPAN,#FuruhashiLab,#DRONEBIRD,#YouthMappersAGU,#amazonpsas,#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers,#hotosm-project-11827,#COLLABDev,#P3D,#AER,#CDO-remote-mapping,#hotosm-project-10667,#urlabari,#dmd,#missingmaps,#gesan,#mappingurlabari,#hotosm-project-13334,#Gummi,#Nigeria,#msf,#hotosm-project-13865,#PolioOutbreakResponse,#SLSI,#OpenMapping_AsiaPacific,#hotosm-project-12614,#Naxa,#RemoteMappingKenya,#YouthMappers,#OSMNepal,#WBR,#NFL,#EPFL,#GESAN,#hotosm-project-13822,#gempacianjur,#disasterresponse,#POI,#cianjur,#hotosm-project-12597,#DurbanFloods,#OpenMappingHub-ESA,#hotosm-project-13280-,#Floodrisk,#IDP,#GRMI2022,#hotosm-project-13516,#ProjetoCeara,#hotosm-project-13929,#UNMappers,#UNSOS,#Somalia"
30,Jemimah Mukisa,12575202,1,5228,Uganda,162,5014,6,35,10,1,0,0,0,0,188,31,6,4,22,0,0,0,56,"{""building"": 31, ""source"": 25, ""highway"": 4}","{""amenity"": 56, ""source"": 51, ""name"": 51, ""power"": 48, ""addr:city"": 45, ""addr:street"": 45, ""opening_hours"": 43, ""natural"": 31, ""female"": 29, ""network"": 29, ""male"": 28, ""level"": 27, ""highway"": 22, ""crossing"": 16, ""operator"": 10, ""railway"": 7, ""bus"": 7, ""public_transport"": 7, ""place"": 7, ""shop"": 6, ""ele"": 6, ""building"": 6, ""height"": 5, ""tower:construction"": 4, ""addr:district"": 4, ""phone"": 3, ""design"": 3, ""line_attachment"": 3, ""tower"": 3, ""access"": 3, ""admin_level"": 3, ""addr:country"": 3, ""addr:parish"": 3, ""addr:postcode"": 3, ""addr:village"": 3, ""certification"": 3, ""contact:phone"": 3, ""loading_dock"": 3, ""operational_status"": 3, ""start_date"": 3, ""wheelchair"": 3, ""colour"": 2, ""direction"": 2, ""lamp_type"": 2, ""light:colour"": 2, ""light:count"": 2, ""light:flash"": 2, ""light:lit"": 2, ""light:method"": 2, ""light:shape"": 2, ""light:tilt"": 2, ""light_source"": 2, ""material"": 2, ""support"": 2, ""product"": 2, ""craft"": 2, ""alt_name"": 2, ""man_made"": 1, ""tower:type"": 1, ""addr:county"": 1, ""addr:subcounty"": 1, ""source:date"": 1, ""description"": 1, ""email"": 1, ""addr:place"": 1, ""addr:suburb"": 1, ""fee"": 1, ""legal"": 1, ""operator:type"": 1, ""waste"": 1, ""label"": 1, ""office"": 1, ""religion"": 1, ""generator:source"": 1, ""tourism"": 1, ""is_in:country"": 1, ""lanes"": 1, ""lit"": 1, ""oneway"": 1, ""surface"": 1}","#hotosm-project-14174,#mapuganda,#missingmaps,#staffvolunteering,#MapwithAI"
31,snoguera1,18307869,61,5140,Zambia,4369,8,48,703,0,12,0,0,0,0,0,703,0,0,0,0,0,0,0,"{""building"": 703}",{},"#hotosm-project-12308,#zambia-census,#acthot,#awsmapathon"
32,Adrie Helpt,6599999,22,5066,Nigeria,3191,909,598,278,13,77,0,0,0,1,0,277,7,0,4,0,0,0,0,"{""building"": 277, ""source"": 2, ""GNS:dsg_code"": 1, ""GNS:dsg_string"": 1, ""GNS:id"": 1, ""fixme"": 1, ""is_in:country"": 1, ""name"": 1, ""place"": 1, ""landuse"": 1, ""source:date"": 1}","{""source"": 8, ""building"": 7, ""highway"": 4, ""surface"": 4, ""landuse"": 2, ""source:date"": 2, ""lanes"": 2, ""oneway"": 2, ""ref"": 2, ""GNS:dsg_code"": 1, ""GNS:dsg_string"": 1, ""GNS:id"": 1, ""fixme"": 1, ""is_in:country"": 1, ""name"": 1, ""place"": 1}","#hotosm-project-11871,#Msf,#MissingMaps,#2021NigeriaNoma,#Goronyo,#Nigeria"
33,TibestiMountains,16853644,46,4993,South Sudan,3815,621,161,380,6,10,0,0,0,0,0,380,6,0,0,0,0,0,0,"{""building"": 380}","{""building"": 6, ""layer"": 1}","#hotosm-project-13599,#REACH,#JurRiver,#adt"
34,anthaas,5438501,11,4860,"Democratic Republic of the Congo,Chad",992,2004,1298,203,210,153,0,0,0,0,0,203,202,0,4,0,0,0,0,"{""building"": 203}","{""building"": 202, ""highway"": 4, ""landuse"": 4, ""ID"": 2, ""place"": 1}","#hotosm-project-13752,#2022DRC,#Kambove,#msf,#missingmaps,#hotosm-project-10468,#Silaregion,#Chad,#MSF,#MissingMaps"
35,Safrano,6522497,19,4813,Botswana,2108,733,1704,158,11,99,0,0,0,0,0,158,11,0,0,0,0,0,0,"{""building"": 158}","{""building"": 11}","#hotosm-project-9960,#covid19,#COVBots"
36,CKORR,17630525,18,4195,Nigeria,748,2200,865,76,190,116,0,0,0,0,0,76,141,0,47,0,1,0,0,"{""building"": 76}","{""building"": 141, ""highway"": 47, ""surface"": 32, ""name"": 11, ""boat"": 1, ""motorboat"": 1, ""ship"": 1, ""waterway"": 1, ""natural"": 1}","#hotosm-project-12361,#enswc,#waterandsanitation,#sdg"
37,Tengku Almira IRM-ED,17716288,13,4136,Indonesia,2561,843,84,576,63,9,0,0,0,0,0,576,63,0,0,0,0,0,1,"{""building"": 576}","{""building"": 63, ""source"": 7, ""addr:full"": 1, ""amenity"": 1, ""name"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
38,koos krijnders,58337,14,4085,Democratic Republic of the Congo,1589,1825,213,381,40,37,0,0,0,0,0,380,27,1,12,0,0,0,1,"{""building"": 380, ""source"": 58, ""Full_Plus_Code"": 11, ""highway"": 1}","{""building"": 27, ""highway"": 12, ""source"": 3, ""surface"": 2, ""layer"": 2, ""amenity"": 1, ""name"": 1, ""boundary"": 1, ""health_level"": 1, ""source:date"": 1}","#hotosm-project-12803,#2022DRC,#Kisangani,#msf,#missingmaps"
39,Dary Raihanah IRM-ED,15053262,8,3962,Indonesia,1600,1390,426,273,256,16,0,0,1,0,0,272,225,1,31,0,0,0,2,"{""building"": 272, ""highway"": 1}","{""building"": 225, ""source"": 178, ""highway"": 31, ""name"": 15, ""addr:street"": 14, ""addr:city"": 13, ""building:levels"": 6, ""building:roof"": 6, ""building:structure"": 6, ""building:use"": 6, ""building:walls"": 6, ""oneway"": 3, ""lanes"": 2, ""smoothness"": 2, ""surface"": 2, ""width"": 2, ""tourism"": 2, ""amenity"": 2, ""motor_vehicle"": 2, ""shop"": 1, ""internet_access"": 1, ""internet_access:fee"": 1, ""smoking"": 1, ""stars"": 1, ""wheelchair"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
40,HandoLH,18388592,16,3961,United Republic of Tanzania,2509,826,76,497,46,7,0,0,0,0,0,497,38,0,8,0,0,0,0,"{""building"": 497, ""building:levels"": 1}","{""building"": 38, ""source"": 10, ""highway"": 8}","#hotosm-project-14132,#TanzaniaDevelopmentTrust,#Tanzania,#missingmaps"
41,Tantri IRM-ED,10910640,23,3930,Indonesia,1866,1331,169,410,154,0,0,0,0,0,0,410,150,0,1,0,0,0,0,"{""building"": 410}","{""building"": 150, ""source"": 62, ""landuse"": 3, ""building:levels"": 2, ""building:roof"": 2, ""building:structure"": 2, ""building:use"": 2, ""building:walls"": 2, ""name"": 2, ""highway"": 1}","#hotosm-project-13478,#padangcity,#GLAMMapping,#POI,#WMID"
42,Kicking Leaves,12405934,9,3657,Madagascar,2887,141,38,557,25,8,1,0,0,0,0,531,8,14,11,11,5,0,0,"{""building"": 531, ""highway"": 14, ""surface"": 11, ""waterway"": 11, ""construction"": 5, ""intermittent"": 3, ""seasonal"": 1, ""type"": 1}","{""highway"": 11, ""surface"": 10, ""building"": 8, ""smoothness"": 6, ""waterway"": 5, ""construction"": 2, ""ref"": 1}","#hotosm-project-11603,#mappingmadagascar"
43,Kraan46,11628862,13,3506,"Madagascar,Kenya",2353,339,245,535,19,15,0,0,0,0,0,534,9,1,9,0,0,0,1,"{""building"": 534, ""highway"": 1}","{""highway"": 9, ""building"": 9, ""surface"": 4, ""amenity"": 1, ""name"": 1, ""smoothness"": 1}","#hotosm-project-11603,#mappingmadagascar,#hotosm-project-13813"
44,Erwinvanw,4579915,8,3485,South Africa,1903,173,917,295,8,189,0,0,0,0,0,295,8,0,0,0,0,0,0,"{""building"": 295, ""layer"": 11}","{""building"": 8}","#hotosm-project-12597,#DurbanFloods,#OpenMappingHub-ESA"
45,mjgk,2933595,3,3434,Democratic Republic of the Congo,3398,22,1,6,6,1,0,0,0,0,0,0,0,2,1,1,5,0,0,"{""landuse"": 3, ""ID"": 2, ""highway"": 2, ""waterway"": 1, ""bridge"": 1, ""layer"": 1}","{""waterway"": 5, ""ID"": 1, ""highway"": 1}","#hotosm-project-14178,#HydroRDC"
46,fatoumata 1 sylla,10795973,4,3423,Guinea,2964,71,1,376,11,0,0,0,0,0,0,367,1,5,7,4,1,0,1,"{""building"": 367, ""highway"": 5, ""waterway"": 4}","{""highway"": 7, ""landuse"": 1, ""amenity"": 1, ""building"": 1, ""source"": 1, ""surface"": 1, ""waterway"": 1}","#hotosm-project-13855,#Guinea,#Map4Gn,#Map4Africa,#EnviroAfrica"
47,RAytoun,1414812,27,3222,Madagascar,1612,1090,91,319,100,9,1,0,0,0,4,294,31,24,64,0,3,0,0,"{""building"": 294, ""highway"": 24, ""surface"": 2, ""natural"": 2, ""name"": 1, ""intermittent"": 1, ""type"": 1}","{""highway"": 64, ""building"": 31, ""surface"": 18, ""name"": 9, ""ref"": 5, ""traffic_calming"": 4, ""smoothness"": 4, ""waterway"": 3, ""landuse"": 1, ""place"": 1}","#hotosm-project-11603,#mappingmadagascar"
48,Delbs,14024491,14,3206,Philippines,1411,1392,19,285,99,0,0,0,0,0,0,285,99,0,0,0,0,0,0,"{""building"": 285, ""layer"": 1}","{""building"": 99, ""addr:province"": 72, ""addr:city"": 15, ""addr:postcode"": 15}","#hotosm-project-11827,#COLLABDev,#P3D,#AER,#CDO-remote-mapping"
49,Morgan Quan,18392614,18,2991,South Africa,2172,371,26,388,32,2,0,0,0,0,0,387,25,1,6,0,0,0,0,"{""building"": 387, ""layer"": 9, ""highway"": 1}","{""building"": 25, ""highway"": 6, ""name"": 3, ""source"": 3, ""cables"": 1, ""circuits"": 1, ""frequency"": 1, ""power"": 1, ""voltage"": 1, ""wires"": 1, ""addr:city"": 1, ""addr:street"": 1, ""building:levels"": 1}","#hotosm-project-12597,#DurbanFloods,#OpenMappingHub-ESA"
50,spatrick14,18259368,121,2975,"El Salvador,Zambia",2438,0,0,535,2,0,0,0,0,0,0,535,2,0,0,0,0,0,0,"{""building"": 535, ""layer"": 1}","{""building"": 2}","#hotosm-project-14034,#OpenCitiesLAC,#acthot,#awsmapathon,#hotosm-project-12307,#zambia-census,#hotosm-project-14029"
51,majocimi,18356472,79,2790,Zambia,2035,149,135,439,0,32,0,0,0,0,0,439,0,0,0,0,0,0,0,"{""building"": 439}",{},"#hotosm-project-12308,#zambia-census,#acthot,#awsmapathon,#hotosm-project-12307,#hotosm-project-12314"
52,Nakayuza Hanita,18378242,15,2574,Uganda,1048,393,731,250,18,134,0,0,0,0,0,250,14,0,3,0,0,0,0,"{""building"": 250}","{""building"": 14, ""highway"": 3, ""surface"": 2, ""name"": 1, ""building:levels"": 1, ""landuse"": 1}","#hotosm-project-12998,#Osmug,#missingmaps,#CommunityMapping,#PMM"
53,Greystoke69100,13032226,12,2531,Zambia,1825,209,316,105,6,70,0,0,0,0,0,74,0,31,6,0,0,0,0,"{""building"": 74, ""highway"": 31, ""surface"": 31, ""oneway"": 1}","{""highway"": 6, ""surface"": 6}","#hotosm-project-13296,#zambia-census,#salesforce"
54,Lalit_IAAS,11589667,7,2507,Nepal,1343,542,524,55,26,17,0,0,0,2,1,37,6,16,18,1,1,0,0,"{""building"": 37, ""highway"": 16, ""ford"": 1, ""man_made"": 1, ""waterway"": 1, ""landuse"": 1}","{""highway"": 18, ""source"": 7, ""building"": 6, ""name"": 1, ""place"": 1, ""ford"": 1, ""waterway"": 1, ""admin_level"": 1, ""boundary"": 1, ""noname"": 1}","#hotosm-project-14074,#Kakani,#dmd,#mapbuds,#youthmappers,#digitalnepal,#osmnepal,#gesan,#missingmaps,#AgrimappersPaklihawa"
55,PraKH,11491881,24,2465,Nepal,596,612,1032,25,157,37,1,0,5,3,1,16,3,4,42,1,11,0,0,"{""building"": 16, ""highway"": 4, ""ford"": 3, ""landuse"": 3, ""natural"": 2, ""waterway"": 1, ""type"": 1}","{""natural"": 48, ""landuse"": 45, ""highway"": 42, ""waterway"": 11, ""source"": 10, ""ref"": 5, ""surface"": 3, ""water"": 3, ""building"": 3, ""ford"": 1, ""cables"": 1, ""power"": 1}","#hotosm-project-13390,#BIPAD,#YILAB,#BenighatRorangRuralMunicipality,#DigitalVolunteers"
56,Rapala57,10417950,6,2393,"Democratic Republic of the Congo,Zambia",1853,171,57,282,22,8,0,0,0,0,1,262,7,20,12,0,1,0,0,"{""building"": 262, ""source"": 28, ""highway"": 20}","{""highway"": 12, ""building"": 7, ""ford"": 1, ""source"": 1, ""surface"": 1, ""intermittent"": 1, ""name"": 1, ""seasonal"": 1, ""waterway"": 1}","#hotosm-project-12803,#2022DRC,#Kisangani,#msf,#missingmaps,#hotosm-project-10147,#liga-zambia"
57,Chase_1,17899603,13,2388,Democratic Republic of the Congo,1930,20,5,431,1,1,0,0,0,0,0,431,1,0,0,0,0,0,0,"{""building"": 431}","{""building"": 1}","#hotosm-project-12803,#2022DRC,#Kisangani,#msf,#missingmaps"
58,JFL-75,13317783,14,2370,United Republic of Tanzania,620,1302,235,108,54,51,0,0,0,0,0,108,46,0,8,0,0,0,0,"{""building"": 108, ""construction"": 7}","{""building"": 46, ""highway"": 8, ""source"": 7, ""construction"": 5}","#hotosm-project-12527,#TanzaniaDevelomentTrust"
59,youngmapper,13063701,2,2271,Rwanda,1786,113,1,370,1,0,0,0,0,0,0,370,1,0,0,0,0,0,0,"{""building"": 370}","{""building"": 1}","#hotosm-project-13146,#MapRwanda,#OSMAfrica,#rwandayouthmappers,#youthmappersfuta"
60,rrissiek,17889,6,2262,South Sudan,1370,383,273,160,7,69,0,0,0,2,17,142,0,13,5,0,1,0,0,"{""building"": 142, ""highway"": 13, ""barrier"": 6, ""surface"": 3, ""ford"": 1, ""access"": 1}","{""natural"": 17, ""highway"": 5, ""source"": 1, ""waterway"": 1, ""surface"": 1, ""landuse"": 1}","#hotosm-project-13599,#REACH,#JurRiver"
